id,price,status,partner_id,property_id
1,25600,,"Lumber Inc, Lorraine Douglas",Jabalia Apartment 1
2,27200,,Ready Mat,Jabalia Apartment 1
3,27200,,Ready Mat,Al-Bureij Flat 1
4,28480,,"Gemini Furniture, Oscar Morgan",Jabalia Apartment 1
5,28800,,"Azure Interior, Nicole Ford",Al-Bureij Flat 1
6,28800,,"Lumber Inc, Lorraine Douglas",Al-Bureij Flat 1
7,29750,,Ready Mat,Al-Nuseirat Apartment 1
8,29750,,"Lumber Inc, Lorraine Douglas",Al-Nuseirat Apartment 1
9,31150,,"Ready Mat, Theodore Gardner",Al-Nuseirat Apartment 1
10,32300,,Ready Mat,Al-Maghazi Apartment 1
11,32640,,"The Jackson Group, Gordon Owens",Al-Bureij Flat 1
12,33060,,"The Jackson Group, Gordon Owens",Al-Maghazi Apartment 1
13,33750,,"Lumber Inc, Lorraine Douglas",Gaza Central Apartment 1
14,34020,,Lumber Inc,Tal Al-Hawa Flat 1
15,34850,,Wood Corner,Sheikh Radwan Apartment 1
16,35700,,Wood Corner,Tal Al-Hawa Flat 1
17,36540,,"The Jackson Group, Toni Rhodes",Tal Al-Hawa Flat 1
18,36550,,Ready Mat,Tal Al-Hawa Apartment 1
19,36550,,"Lumber Inc, Lorraine Douglas",Tal Al-Hawa Apartment 1
20,36900,,Lumber Inc,Sheikh Radwan Apartment 1
21,37380,,"Azure Interior, Nicole Ford",Sheikh Radwan Apartment 1
22,37440,,"Lumber Inc, Lorraine Douglas",Al-Shati Apartment 1
23,38080,,The Jackson Group,Al-Shati Flat 1
24,38250,,Ready Mat,Gaza Central Apartment 1
25,39130,,"Wood Corner, Tom Ruiz",Tal Al-Hawa Apartment 1
26,39520,,"Gemini Furniture, Oscar Morgan",Al-Maghazi Apartment 1
27,39950,,Gemini Furniture,Al-Shati Flat 1
28,39990,,"The Jackson Group, Gordon Owens",Al-Shati Flat 1
29,40050,,"Ready Mat, Theodore Gardner",Gaza Central Apartment 1
30,40800,,Ready Mat,Al-Shati Apartment 1
31,44000,,The Jackson Group,Deir Al-Balah House 1
32,44070,,"Azure Interior, Nicole Ford",Tal Al-Hawa Apartment 1
33,45900,,"The Jackson Group, Toni Rhodes",Gaza Central Apartment 1
34,46560,,"The Jackson Group, Toni Rhodes",Al-Shati Apartment 1
35,46750,,Gemini Furniture,Deir Al-Balah House 1
36,48000,,The Jackson Group,Beit Lahia House 1
37,49440,,"Wood Corner, Tom Ruiz",Al-Shati Apartment 1
38,51000,,Gemini Furniture,Beit Lahia House 1
39,51000,,Gemini Furniture,Jabalia Camp House 1
40,51700,,"Azure Interior, Nicole Ford",Deir Al-Balah House 1
41,53400,,"Ready Mat, Theodore Gardner",Jabalia Camp House 1
42,54000,,The Jackson Group,Jabalia Camp House 1
43,55250,,Gemini Furniture,Al-Nuseirat House 1
44,55250,,Wood Corner,Al-Zaytoun House 1
45,55800,,"Gemini Furniture, Oscar Morgan",Beit Lahia House 1
46,56950,,Wood Corner,Beit Hanoun House 1
47,57800,,Wood Corner,Al-Mansoura House 1
48,57850,,"Azure Interior, Brandon Freeman",Al-Nuseirat House 1
49,57850,,"Azure Interior, Brandon Freeman",Al-Zaytoun House 1
50,58500,,The Jackson Group,Al-Nuseirat House 1
51,58930,,"The Jackson Group, Gordon Owens",Beit Hanoun House 1
52,59500,,Gemini Furniture,Deir Al-Balah House 2
53,59500,,Gemini Furniture,Al-Fukhari House 1
54,61200,,"The Jackson Group, Gordon Owens",Al-Mansoura House 1
55,61200,,Gemini Furniture,Tal Al-Hawa House 2
56,61200,,Gemini Furniture,Khan Younis House 1
57,61200,,Lumber Inc,Al-Mansoura House 1
58,61750,,Lumber Inc,Al-Zaytoun House 1
59,61800,,"Azure Interior, Brandon Freeman",Beit Lahia House 1
60,62300,,"Gemini Furniture, Oscar Morgan",Deir Al-Balah House 2
61,62300,,"Wood Corner, Tom Ruiz",Al-Fukhari House 1
62,62700,,"The Jackson Group, Toni Rhodes",Jabalia Camp House 1
63,63000,,The Jackson Group,Deir Al-Balah House 2
64,63240,,"Ready Mat, Theodore Gardner",Khan Younis House 1
65,63240,,"Gemini Furniture, Oscar Morgan",Khan Younis House 1
66,64080,,"The Jackson Group, Toni Rhodes",Tal Al-Hawa House 2
67,66990,,"Ready Mat, Theodore Gardner",Al-Nuseirat House 1
68,66990,,"Ready Mat, Theodore Gardner",Al-Zaytoun House 1
69,68400,,The Jackson Group,Tal Al-Hawa House 2
70,69360,,"Gemini Furniture, Oscar Morgan",Al-Mansoura House 1
71,72100,,"Azure Interior, Nicole Ford",Al-Fukhari House 1
72,74160,,"Wood Corner, Tom Ruiz",Tal Al-Hawa House 2
73,74160,,"Azure Interior, Brandon Freeman",Khan Younis House 1
74,76500,,Wood Corner,Khan Younis Villa 1
75,76500,,Wood Corner,Beit Lahia Villa 1
76,76500,,Lumber Inc,Khan Younis Villa 1
77,80100,,"Azure Interior, Nicole Ford",Khan Younis Villa 1
78,80750,,Wood Corner,Rafah Villa 1
79,80750,,Wood Corner,Al-Zahra Villa 1
80,81000,,"Wood Corner, Tom Ruiz",Beit Lahia Villa 1
81,81000,,Lumber Inc,Beit Lahia Villa 1
82,86450,,"Gemini Furniture, Oscar Morgan",Rafah Villa 1
83,86450,,"Ready Mat, Theodore Gardner",Al-Zahra Villa 1
84,89250,,Gemini Furniture,Beach Camp Villa 2
85,90250,,Lumber Inc,Rafah Villa 1
86,92700,,"The Jackson Group, Gordon Owens",Khan Younis Villa 1
87,93500,,Ready Mat,Beach Camp Villa 1
88,93500,,Ready Mat,Al-Mawasi House 1
89,94500,,"Azure Interior, Brandon Freeman",Beach Camp Villa 2
90,95700,,"Azure Interior, Brandon Freeman",Beach Camp Villa 1
91,95700,,"Wood Corner, Tom Ruiz",Al-Mawasi House 1
92,99000,,"Lumber Inc, Lorraine Douglas",Beach Camp Villa 1
93,99750,,"Azure Interior, Brandon Freeman",Rafah Villa 1
94,99750,,"The Jackson Group, Toni Rhodes",Al-Zahra Villa 1
95,102000,,Ready Mat,Khan Younis Villa 2
96,102000,,Lumber Inc,Al-Rimal Villa 1
97,104400,,"The Jackson Group, Toni Rhodes",Khan Younis Villa 2
98,106800,,"Ready Mat, Theodore Gardner",Al-Rimal Villa 1
99,114000,,Wood Corner,Al-Rimal Villa 1
100,114000,,"Lumber Inc, Lorraine Douglas",Khan Younis Villa 2
